Paper_Name,Paper_ID,Exp_ID,Treatment_ID,Measure_ID,Exp_ID_Cleaned,ES_ID,Title,Authors,Year,Industry,Venue,Exp_Design,Comp_Type,Task_Desc,Marketing_Task,Task_Data_Cleaned,Task_Data_IsCategoric,Task_Data_IsCode,Task_Data_IsImage,Task_Data_IsNumeric,Task_Data_IsText,Task_Data_IsVideo,Task_Output,Task_Output_Cleaned,Task_Type,AI_Type,AI_Data_In,AI_Data_Out,AI_Type_Cleaned,Final_Decision,Division_Labor,Condition_Name,AI_Expl_Incl,AI_Conf_Incl,AI_Expl_Type,Perf_Metric,Perf_Metric_Cleaned,Perf_Dir,N_Exp,N_Human,N_HumanAI,Participant_Type,Participant_Type_2,Participant_Source,Participant_Expert,Participant_Crowdworker,Avg_Perf_Human,Avg_Perf_AI,Avg_Perf_HumanAI,Avg_Perf_Human_Adj,Avg_Perf_AI_Adj,Avg_Perf_HumanAI_Adj,Baseline,Avg_Perf_Baseline_Adj,Avg_Perf_Worse_Adj,Synergy,Sd_Perf_Human,Sd_Perf_AI,Sd_Perf_HumanAI,Sd_Perf_Baseline,Sd_Perf_Worse,Est_ES,Notes,Notes_2,es_s,variance_s,es_h,variance_h,es_a,variance_a,es_n,variance_n
Reverberi_2022,2,1,1,1,2.1,2.1.1.1,Experimental evidence of effective human-AI collaboration in medical decision-making,"Reverberi, C., Rigon, T., Solari, A. et al.",2022,Healthcare,Scientific Reports,"Mixed, Within-Subjects",Dependent Samples,Diagnose lesions from colonoscopy images,Video,Video,No,No,No,No,No,Yes,Categoric,Categoric,Decide,Deep,Video,Categorical,Deep,Human,No,Expert,Yes,No,Image,Accuracy,Accuracy,Up,21,10,10,Endoscopists (expert),Specialists (Expert),Invitation,Yes,No,0.8075,0.7917,0.8204,0.8075,0.7917,0.8204,Human,0.8075,0.7917,1,0.0382,0.0,0.0278,0.03824788,0.0,No,,,0.3695256521658091,0.18658700424510025,0.3698285153548998,0.18659213924161216,,,,
Reverberi_2022,2,1,2,1,2.1,2.1.2.1,Experimental evidence of effective human-AI collaboration in medical decision-making,"Reverberi, C., Rigon, T., Solari, A. et al.",2022,Healthcare,Scientific Reports,"Mixed, Within-Subjects",Dependent Samples,Diagnose lesions from colonoscopy images,Video,Video,No,No,No,No,No,Yes,Categoric,Categoric,Decide,Deep,Video,Categorical,Deep,Human,No,Non-Expert,Yes,No,Image,Accuracy,Accuracy,Up,21,11,11,Endoscopists (non-expert),Specialists (Non-Expert),Invitation,Yes,No,0.8075,0.7917,0.7861,0.8075,0.7917,0.7861,Human,0.8075,0.7917,0,0.0404,0.0,0.0322,0.04044428,0.0,No,,,-0.5631835131564378,0.17494285103997514,-0.5635610703265025,0.17495179909254094,,,,
He_2023b,11,1,1,1,11.1,11.1.1.1,Knowing About Knowing: An Illusion of Human Competence Can Hinder Appropriate Reliance on AI Systems,"He, Gaole; Kuiper, Lucie; Gadiraju, Ujwal",2023,Healthcare,Proceedings of the 2023 CHI Conference on Human Factors in Computing Systems,"Mixed, Between-Subjects",Independent Samples,Solve logical reasoning task,Text,Text,No,No,No,No,Yes,No,Categoric,Categoric,Decide,Wizard of Oz,Text,Categorical,Wizard of Oz,Human,No,"No tutorial, with xai",Yes,No,Image,Accuracy,Accuracy,Up,249,63,62,Crowdworkers,Crowdworkers,Prolific,No,Yes,0.392,0.6667,0.562,0.392,0.6667,0.562,AI,0.6667,0.392,0,0.203,0.0,0.173,0.0,0.203,No,HAI = Confidence-based time,,,,0.8958380278835414,0.03505810402268301,,,0.8953063591064976,0.034779411924737255
He_2023b,11,1,2,1,11.1,11.1.2.1,Knowing About Knowing: An Illusion of Human Competence Can Hinder Appropriate Reliance on AI Systems,"He, Gaole; Kuiper, Lucie; Gadiraju, Ujwal",2023,Healthcare,Proceedings of the 2023 CHI Conference on Human Factors in Computing Systems,"Mixed, Between-Subjects",Independent Samples,Solve logical reasoning task,Text,Text,No,No,No,No,Yes,No,Categoric,Categoric,Decide,Wizard of Oz,Text,Categorical,Wizard of Oz,Human,No,"With tutorial, with xai",Yes,No,Image,Accuracy,Accuracy,Up,249,62,62,Crowdworkers,Crowdworkers,Prolific,No,Yes,0.387,0.6667,0.527,0.387,0.6667,0.527,AI,0.6667,0.387,0,0.233,0.0,0.19,0.0,0.233,No,HAI = Confidence-based time with explanation,,,,0.6544879320313428,0.0335678798115595,,,0.6544879320313428,0.0335678798115595
Bulten_2021,22,1,1,1,22.1,22.1.1.1,Artificial intelligence assistance significantly improves Gleason grading of prostate biopsies by pathologists,"Bulten, W; Balkenhol, M; Belinga, JJA; Brilhante, A; Cakir, A; Egevad, L; Eklund, M; Farre, X; Geronatsiou, K; Molinie, V; Pereira, G; Roy, P; Saile, G; Salles, P; Schaafsma, E; Tschui, J; Vos, AM; van Boven, H; Vink, R; van der Laak, J; Hulsbergen-van der Kaa, C; Litjens, G; ISUP Pathology Imagebase Expert Pa",2021,Healthcare,Modern Pathology,Within-Subjects,Dependent Samples,Grade prostrate biopsies,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Deep,Image,Image,Deep,Human,No,,Yes,No,"Image, Numeric",Cohen's Kappa,Accuracy,Up,14,14,14,Pathologists,Specialists (Expert),Not Specified,Yes,No,0.777,0.854,0.852,0.777,0.854,0.852,AI,0.854,0.777,0,0.11,0.0,0.049,0.0,0.11,No,StdDevs received from author,,,,0.8551455896925975,0.1469654131190953,,,0.8551455896925975,0.1469654131190953
Gu_2023,25,1,1,1,25.1,25.1.1.1,Augmenting Pathologists with NaviPath: Design and Evaluation of a Human-AI Collaborative Navigation System,"Gu, Hongyan; Yang, Chunxu; Haeri, Mohammad; Wang, Jing; Tang, Shirley; Yan, Wenzhong; He, Shujin; Williams, Christopher Kazu; Magaki, Shino; Chen, Xiang'Anthony'",2023,Healthcare,Proceedings of the 2023 CHI Conference on Human Factors in Computing Systems,Within-Subjects,Dependent Samples,Classify images of canine mammary,Image,Image,No,No,Yes,No,No,No,Binary,Binary,Decide,Deep,Image,Deep,Deep,Human,No,HAI = With Navipath,Yes,Yes,"Image, Numeric",Precision,Accuracy,Up,15,15,15,Pathologists,Specialists (Expert),Not Specified,Yes,No,0.4,0.64,0.78,0.4,0.64,0.78,AI,0.64,0.4,1,0.22,0.31,0.17,0.31,0.22,No,HD1-AI-FHD(Lower),,0.544864864864865,0.13090763971718544,1.8806571272214048,0.18202806323713897,0.544864864864865,0.13090763971718544,1.8806571272214048,0.18202806323713897
Gu_2023,25,1,1,2,25.1,25.1.1.2,Augmenting Pathologists with NaviPath: Design and Evaluation of a Human-AI Collaborative Navigation System,"Gu, Hongyan; Yang, Chunxu; Haeri, Mohammad; Wang, Jing; Tang, Shirley; Yan, Wenzhong; He, Shujin; Williams, Christopher Kazu; Magaki, Shino; Chen, Xiang'Anthony'",2023,Healthcare,Proceedings of the 2023 CHI Conference on Human Factors in Computing Systems,Within-Subjects,Dependent Samples,Classify images of canine mammary,Image,Image,No,No,Yes,No,No,No,Binary,Binary,Decide,Deep,Image,Deep,Deep,Human,No,HAI = With Navipath,Yes,Yes,"Image, Numeric",Recall,Accuracy,Up,15,15,15,Pathologists,Specialists (Expert),Not Specified,Yes,No,0.18,0.51,0.61,0.18,0.51,0.61,AI,0.51,0.18,1,0.19,0.28,0.24,0.28,0.19,No,HD1-AI-FHD(Higher),,0.37311810268250445,0.1284200801757976,1.9329224697754124,0.185172891396577,0.37311810268250445,0.1284200801757976,1.9329224697754124,0.185172891396577
Intharah_2023,26,1,1,1,26.1,26.1.1.1,BiTNet: Hybrid deep convolutional model for ultrasound image analysis of human biliary tract and its applications,"Intharah, T; Wiratchawa, K; Wanna, Y; Junsawang, P; Titapun, A; Techasen, A; Boonrod, A; Laopaiboon, V; Chamadol, N; Khuntikeo, N",2023,Healthcare,Artificial Intelligence in Medicine,Within-Subjects,Dependent Samples,Classify ultrasound images,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Deep,Image,Categorical,Deep,Human,No,HAI = Assisted,Yes,Yes,"Image, Numeric, Text",Accuracy,Accuracy,Up,11,11,11,Physicians,Specialists (Expert),Not Specified,Yes,No,0.5,0.84,0.74,0.5,0.84,0.74,AI,0.84,0.5,0,0.3,0.0,0.17,0.0,0.3,No,HD1-AI-XAI-FHD(Lower),,,,0.946938585156831,0.18713236858575896,,,0.946938585156831,0.18713236858575896
Intharah_2023,26,1,1,2,26.1,26.1.1.2,BiTNet: Hybrid deep convolutional model for ultrasound image analysis of human biliary tract and its applications,"Intharah, T; Wiratchawa, K; Wanna, Y; Junsawang, P; Titapun, A; Techasen, A; Boonrod, A; Laopaiboon, V; Chamadol, N; Khuntikeo, N",2023,Healthcare,Artificial Intelligence in Medicine,Within-Subjects,Dependent Samples,Classify ultrasound images,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Deep,Image,Categorical,Deep,Human,No,HAI = Assisted,Yes,Yes,"Image, Numeric, Text",Precision,Accuracy,Up,11,11,11,Physicians,Specialists (Expert),Not Specified,Yes,No,0.46,0.59,0.62,0.46,0.59,0.62,AI,0.59,0.46,1,0.21,0.0,0.19,0.0,0.21,No,HD1-AI-XAI-FHD(Higher),,,,0.7686600278958601,0.1806990490505913,,,0.7686600278958601,0.1806990490505913
Intharah_2023,26,1,1,3,26.1,26.1.1.3,BiTNet: Hybrid deep convolutional model for ultrasound image analysis of human biliary tract and its applications,"Intharah, T; Wiratchawa, K; Wanna, Y; Junsawang, P; Titapun, A; Techasen, A; Boonrod, A; Laopaiboon, V; Chamadol, N; Khuntikeo, N",2023,Healthcare,Artificial Intelligence in Medicine,Within-Subjects,Dependent Samples,Classify ultrasound images,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Deep,Image,Categorical,Deep,Human,No,HAI = Assisted,Yes,Yes,"Image, Numeric, Text",Recall,Accuracy,Up,11,11,11,Physicians,Specialists (Expert),Not Specified,Yes,No,0.85,0.51,0.94,0.85,0.51,0.94,Human,0.85,0.51,1,0.08,0.0,0.09,0.077280578,0.0,No,AI-FHD(Lower),,1.0321947718022921,0.19068149352195254,1.0168572915140686,0.1900204541359178,,,,
Jacobs_2021,28,1,1,1,28.1,28.1.1.1,How machine-learning recommendations influence clinician treatment selections: the example of the antidepressant selection,"Jacobs, M; Pradier, MF; McCoy, TH; Perlis, RH; Doshi-Velez, F; Gajos, KZ",2021,Healthcare,Translational Psychiatry ,Within-Subjects,Dependent Samples,Select drug for patient,"Numeric, Text",Multiple,No,No,No,Yes,Yes,No,Categoric,Categoric,Decide,Wizard of Oz,"Numeric, Text",Categorical,Wizard of Oz,Human,No,"AI = Correct, Explanation = None",No,No,,Accuracy,Accuracy,Up,220,220,220,Physicians,Specialists (Expert),"Social Media, Snowball Sampling",Yes,No,0.357,0.6667,0.394,0.357,0.6667,0.394,AI,0.6667,0.357,0,0.1816,0.0,0.2951,0.0,0.1816,No,HD1-AI-FHD(Novice),,,,0.15075377165516937,0.009085522121836156,,,0.15075377165516937,0.009085522121836156
Jacobs_2021,28,1,1,1,28.1,28.1.1.1,How machine-learning recommendations influence clinician treatment selections: the example of the antidepressant selection,"Jacobs, M; Pradier, MF; McCoy, TH; Perlis, RH; Doshi-Velez, F; Gajos, KZ",2021,Healthcare,Translational Psychiatry ,Within-Subjects,Dependent Samples,Select drug for patient,"Numeric, Text",Multiple,No,No,No,Yes,Yes,No,Categoric,Categoric,Decide,Wizard of Oz,"Numeric, Text",Categorical,Wizard of Oz,Human,No,"AI = Incorrect, Explanation = None",No,No,,Accuracy,Accuracy,Up,220,220,220,Physicians,Specialists (Expert),"Social Media, Snowball Sampling",Yes,No,0.357,0.6667,0.298,0.357,0.6667,0.298,AI,0.6667,0.357,0,0.1816,0.0,0.3632,0.0,0.1816,No,HD1-AI-FHD(Expert),,,,-0.20512634671219043,0.009107435610328757,,,-0.20512634671219043,0.009107435610328757
Jacobs_2021,28,1,2,1,28.1,28.1.2.1,How machine-learning recommendations influence clinician treatment selections: the example of the antidepressant selection,"Jacobs, M; Pradier, MF; McCoy, TH; Perlis, RH; Doshi-Velez, F; Gajos, KZ",2021,Healthcare,Translational Psychiatry ,Within-Subjects,Dependent Samples,Select drug for patient,"Numeric, Text",Multiple,No,No,No,Yes,Yes,No,Categoric,Categoric,Decide,Wizard of Oz,"Numeric, Text",Categorical,Wizard of Oz,Human,No,"AI = Correct, Explanation = Placebo",Yes,No,Text,Accuracy,Accuracy,Up,220,220,220,Physicians,Specialists (Expert),"Social Media, Snowball Sampling",Yes,No,0.357,0.6667,0.357,0.357,0.6667,0.357,AI,0.6667,0.357,0,0.1816,0.0,0.2951,0.0,0.1816,No,HD1-AI-HD2-XAI-FHD(Novice),,,,0.0,0.009059784745963582,,,0.0,0.009059784745963582
Jacobs_2021,28,1,2,1,28.1,28.1.2.1,How machine-learning recommendations influence clinician treatment selections: the example of the antidepressant selection,"Jacobs, M; Pradier, MF; McCoy, TH; Perlis, RH; Doshi-Velez, F; Gajos, KZ",2021,Healthcare,Translational Psychiatry ,Within-Subjects,Dependent Samples,Select drug for patient,"Numeric, Text",Multiple,No,No,No,Yes,Yes,No,Categoric,Categoric,Decide,Wizard of Oz,"Numeric, Text",Categorical,Wizard of Oz,Human,No,"AI = Incorrect, Explanation = Placebo",Yes,No,Text,Accuracy,Accuracy,Up,220,220,220,Physicians,Specialists (Expert),"Social Media, Snowball Sampling",Yes,No,0.357,0.6667,0.311,0.357,0.6667,0.311,AI,0.6667,0.357,0,0.1816,0.0,0.3708,0.0,0.1816,No,HD1-AI-HD2-XAI-FHD(Expert),,,,-0.15729053969237672,0.009087802485747414,,,-0.15729053969237672,0.009087802485747414
Jacobs_2021,28,1,3,1,28.1,28.1.3.1,How machine-learning recommendations influence clinician treatment selections: the example of the antidepressant selection,"Jacobs, M; Pradier, MF; McCoy, TH; Perlis, RH; Doshi-Velez, F; Gajos, KZ",2021,Healthcare,Translational Psychiatry ,Within-Subjects,Dependent Samples,Select drug for patient,"Numeric, Text",Multiple,No,No,No,Yes,Yes,No,Categoric,Categoric,Decide,Wizard of Oz,"Numeric, Text",Categorical,Wizard of Oz,Human,No,"AI = Correct, Explanation = Feature-based",Yes,Yes,"Image, Numeric, Text",Accuracy,Accuracy,Up,220,220,220,Physicians,Specialists (Expert),"Social Media, Snowball Sampling",Yes,No,0.357,0.6667,0.397,0.357,0.6667,0.397,AI,0.6667,0.357,0,0.1816,0.0,0.3103,0.0,0.1816,No,AI-FHD(Novice),,,,0.15706896575445203,0.009087723604609783,,,0.15706896575445203,0.009087723604609783
Jacobs_2021,28,1,3,1,28.1,28.1.3.1,How machine-learning recommendations influence clinician treatment selections: the example of the antidepressant selection,"Jacobs, M; Pradier, MF; McCoy, TH; Perlis, RH; Doshi-Velez, F; Gajos, KZ",2021,Healthcare,Translational Psychiatry ,Within-Subjects,Dependent Samples,Select drug for patient,"Numeric, Text",Multiple,No,No,No,Yes,Yes,No,Categoric,Categoric,Decide,Wizard of Oz,"Numeric, Text",Categorical,Wizard of Oz,Human,No,"AI = Incorrect, Explanation = Feature-based",Yes,Yes,"Image, Numeric, Text",Accuracy,Accuracy,Up,220,220,220,Physicians,Specialists (Expert),"Social Media, Snowball Sampling",Yes,No,0.357,0.6667,0.262,0.357,0.6667,0.262,AI,0.6667,0.357,0,0.1816,0.0,0.3632,0.0,0.1816,No,AI-FHD(Expert),,,,-0.3302881853840354,0.009183326558918395,,,-0.3302881853840354,0.009183326558918395
Jacobs_2021,28,1,4,1,28.1,28.1.4.1,How machine-learning recommendations influence clinician treatment selections: the example of the antidepressant selection,"Jacobs, M; Pradier, MF; McCoy, TH; Perlis, RH; Doshi-Velez, F; Gajos, KZ",2021,Healthcare,Translational Psychiatry ,Within-Subjects,Dependent Samples,Select drug for patient,"Numeric, Text",Multiple,No,No,No,Yes,Yes,No,Categoric,Categoric,Decide,Wizard of Oz,"Numeric, Text",Categorical,Wizard of Oz,Human,No,"AI = Correct, Explanation = Heuristic based",Yes,Yes,"Image, Numeric, Text",Accuracy,Accuracy,Up,220,220,220,Physicians,Specialists (Expert),"Social Media, Snowball Sampling",Yes,No,0.357,0.6667,0.39,0.357,0.6667,0.39,AI,0.6667,0.357,0,0.1816,0.0,0.2876,0.0,0.1816,No,AI-HD2-XAI-FHD(Novice),,,,0.1369720497309547,0.00908103146143324,,,0.1369720497309547,0.00908103146143324
Jacobs_2021,28,1,4,1,28.1,28.1.4.1,How machine-learning recommendations influence clinician treatment selections: the example of the antidepressant selection,"Jacobs, M; Pradier, MF; McCoy, TH; Perlis, RH; Doshi-Velez, F; Gajos, KZ",2021,Healthcare,Translational Psychiatry ,Within-Subjects,Dependent Samples,Select drug for patient,"Numeric, Text",Multiple,No,No,No,Yes,Yes,No,Categoric,Categoric,Decide,Wizard of Oz,"Numeric, Text",Categorical,Wizard of Oz,Human,No,"AI = Incorrect, Explanation = Heuristic based",Yes,Yes,"Image, Numeric, Text",Accuracy,Accuracy,Up,220,220,220,Physicians,Specialists (Expert),"Social Media, Snowball Sampling",Yes,No,0.357,0.6667,0.327,0.357,0.6667,0.327,AI,0.6667,0.357,0,0.1816,0.0,0.3784,0.0,0.1816,No,AI-HD2-XAI-FHD(Expert),,,,-0.10090938812064594,0.009071316384951874,,,-0.10090938812064594,0.009071316384951874
Li_2022,29,1,1,1,29.1,29.1.1.1,How does the artificial intelligence-based image-assisted technique help physicians in diagnosis of pulmonary adenocarcinoma? A randomized controlled experiment of multicenter physicians in China,"Li, JY; Zhou, LX; Zhan, Y; Xu, HF; Zhang, C; Shan, F; Liu, L",2022,Healthcare,Journal of the American Medical Informatics Association,Between-Subjects,Independent Samples,Diagnose patient case,"Image, Numeric, Text",Multiple,No,No,Yes,Yes,Yes,No,Categoric,Categoric,Decide,Deep,Image,Categorical,Deep,Human,No,Unlimited Time,Yes,No,"Image, Numeric, Text",Accuracy,Accuracy,Up,102,27,27,Physicians,Specialists (Expert),Hospital,Yes,No,0.6037,0.8,0.7074,0.6037,0.8,0.7074,AI,0.8,0.6037,0,0.1546,0.0,0.144,0.0,0.1546,No,,,,,0.6840774878910845,0.07615085597417225,,,0.6840774878910845,0.07615085597417225
Li_2022,29,1,2,1,29.1,29.1.2.1,How does the artificial intelligence-based image-assisted technique help physicians in diagnosis of pulmonary adenocarcinoma? A randomized controlled experiment of multicenter physicians in China,"Li, JY; Zhou, LX; Zhan, Y; Xu, HF; Zhang, C; Shan, F; Liu, L",2022,Healthcare,Journal of the American Medical Informatics Association,Between-Subjects,Independent Samples,Diagnose patient case,"Image, Numeric, Text",Multiple,No,No,Yes,Yes,Yes,No,Categoric,Categoric,Decide,Deep,Image,Categorical,Deep,Human,No,2-Minute,Yes,No,"Image, Numeric, Text",Accuracy,Accuracy,Up,102,26,24,Physicians,Specialists (Expert),Hospital,Yes,No,0.5538,0.8,0.742,0.5538,0.8,0.742,AI,0.8,0.5538,0,0.1573,0.0,0.1443,0.0,0.1573,No,,,,,1.2264126679331453,0.09578159129333742,,,1.225074641652546,0.09217118002021149
Cabitza_2023,31,1,1,1,31.1,31.1.1.1,"Rams, hounds and white boxes: Investigating human-AI collaboration protocols in medical diagnosis","Cabitza, F; Campagner, A; Ronzio, L; Cameli, M; Mandoli, GE; Pastore, MC; Sconfienza, LM; Folgado, D; Barandas, M; Gamboa, H",2023,Healthcare,Artificial Intelligence in Medicine,"Mixed, Within-Subjects",Dependent Samples,Diagnose MRI images,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categorical,Wizard of Oz,Human,No,AI-FHD(Lower),No,No,,Accuracy,Accuracy,Up,12,4,4,Radiologists,Specialists (Expert),Hospital,Yes,No,0.77,0.8,0.84,0.77,0.8,0.84,AI,0.8,0.77,1,0.0306,0.0,0.0408,0.0,0.0306,No,HAI = AI+Expl,Ask for data from authors,,,1.6878934248272222,0.512711919356095,,,1.6878934248272222,0.512711919356095
Cabitza_2023,31,1,2,1,31.1,31.1.2.1,"Rams, hounds and white boxes: Investigating human-AI collaboration protocols in medical diagnosis","Cabitza, F; Campagner, A; Ronzio, L; Cameli, M; Mandoli, GE; Pastore, MC; Sconfienza, LM; Folgado, D; Barandas, M; Gamboa, H",2023,Healthcare,Artificial Intelligence in Medicine,"Mixed, Within-Subjects",Dependent Samples,Diagnose MRI images,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categorical,Wizard of Oz,Human,No,AI-FHD(Higher),No,No,,Accuracy,Accuracy,Up,12,4,4,Radiologists,Specialists (Expert),Hospital,Yes,No,0.81,0.8,0.85,0.81,0.8,0.85,Human,0.81,0.8,1,0.0433,0.0,0.0433,0.043292252,0.0,No,"Cataract phase recognition; users are shown three models, we consider the best performing model",,0.8033653763021555,0.40857258638190475,0.80329350336379,0.4085671291373569,,,,
Cabitza_2023,31,1,3,1,31.1,31.1.3.1,"Rams, hounds and white boxes: Investigating human-AI collaboration protocols in medical diagnosis","Cabitza, F; Campagner, A; Ronzio, L; Cameli, M; Mandoli, GE; Pastore, MC; Sconfienza, LM; Folgado, D; Barandas, M; Gamboa, H",2023,Healthcare,Artificial Intelligence in Medicine,"Mixed, Within-Subjects",Dependent Samples,Diagnose MRI images,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categorical,Wizard of Oz,Human,No,AI-XAI-FHD(Lower),Yes,No,,Accuracy,Accuracy,Up,12,4,4,Radiologists,Specialists (Expert),Hospital,Yes,No,0.77,0.8,0.73,0.77,0.8,0.73,AI,0.8,0.77,0,0.0306,0.0,0.051,0.0,0.0306,No,"Cataract step recognition; users are shown three models, we consider the best performing model",,,,-0.8270609549406077,0.4103983848387179,,,-0.8270609549406077,0.4103983848387179
Cabitza_2023,31,1,4,1,31.1,31.1.4.1,"Rams, hounds and white boxes: Investigating human-AI collaboration protocols in medical diagnosis","Cabitza, F; Campagner, A; Ronzio, L; Cameli, M; Mandoli, GE; Pastore, MC; Sconfienza, LM; Folgado, D; Barandas, M; Gamboa, H",2023,Healthcare,Artificial Intelligence in Medicine,"Mixed, Within-Subjects",Dependent Samples,Diagnose MRI images,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categorical,Wizard of Oz,Human,No,AI-XAI-FHD(Higher),Yes,No,,Accuracy,Accuracy,Up,12,4,4,Radiologists,Specialists (Expert),Hospital,Yes,No,0.81,0.8,0.8,0.81,0.8,0.8,Human,0.81,0.8,0,0.0433,0.0,0.0722,0.043292252,0.0,No,,,-0.14607777013844056,0.37908027953348866,-0.14607085619385704,0.3790801840751043,,,,
Cabitza_2023,31,1,5,1,31.1,31.1.5.1,"Rams, hounds and white boxes: Investigating human-AI collaboration protocols in medical diagnosis","Cabitza, F; Campagner, A; Ronzio, L; Cameli, M; Mandoli, GE; Pastore, MC; Sconfienza, LM; Folgado, D; Barandas, M; Gamboa, H",2023,Healthcare,Artificial Intelligence in Medicine,"Mixed, Within-Subjects",Dependent Samples,Diagnose ECG cases,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categorical,Wizard of Oz,Human,No,HD1-AI-FHD(Novice),No,No,,Accuracy,Accuracy,Up,12,8,8,Radiologists,Specialists (Expert),Hospital,Yes,No,0.77,0.8,0.81,0.77,0.8,0.81,AI,0.8,0.77,1,0.0306,0.0,0.0306,0.0,0.0306,No,,,,,1.2358882947118253,0.26613784449817585,,,1.2358882947118253,0.26613784449817585
Cabitza_2023,31,1,6,1,31.1,31.1.6.1,"Rams, hounds and white boxes: Investigating human-AI collaboration protocols in medical diagnosis","Cabitza, F; Campagner, A; Ronzio, L; Cameli, M; Mandoli, GE; Pastore, MC; Sconfienza, LM; Folgado, D; Barandas, M; Gamboa, H",2023,Healthcare,Artificial Intelligence in Medicine,"Mixed, Within-Subjects",Dependent Samples,Diagnose ECG cases,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categorical,Wizard of Oz,Human,No,HD1-AI-FHD(Expert),No,No,,Accuracy,Accuracy,Up,12,8,8,Radiologists,Specialists (Expert),Hospital,Yes,No,0.81,0.8,0.85,0.81,0.8,0.85,Human,0.81,0.8,1,0.0433,0.0,0.0722,0.043292252,0.0,No,,,0.6353055021293615,0.23474555548678624,0.6352754327558274,0.23474448825673794,,,,
Cabitza_2023,31,1,7,1,31.1,31.1.7.1,"Rams, hounds and white boxes: Investigating human-AI collaboration protocols in medical diagnosis","Cabitza, F; Campagner, A; Ronzio, L; Cameli, M; Mandoli, GE; Pastore, MC; Sconfienza, LM; Folgado, D; Barandas, M; Gamboa, H",2023,Healthcare,Artificial Intelligence in Medicine,"Mixed, Within-Subjects",Dependent Samples,Diagnose ECG cases,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categorical,Wizard of Oz,Human,No,HD1-AI-HD2-XAI-FHD(Novice),Yes,No,,Accuracy,Accuracy,Up,12,8,8,Radiologists,Specialists (Expert),Hospital,Yes,No,0.77,0.8,0.83,0.77,0.8,0.83,AI,0.8,0.77,1,0.0306,0.0,0.0306,0.0,0.0306,No,,,,,1.8538324420677343,0.31947130714568867,,,1.8538324420677343,0.31947130714568867
