Paper_Name,Paper_ID,Exp_ID,Treatment_ID,Measure_ID,Exp_ID_Cleaned,ES_ID,Title,Authors,Year,Industry,Venue,Exp_Design,Comp_Type,Task_Desc,Marketing_Task,Task_Data_Cleaned,Task_Data_IsCategoric,Task_Data_IsCode,Task_Data_IsImage,Task_Data_IsNumeric,Task_Data_IsText,Task_Data_IsVideo,Task_Output,Task_Output_Cleaned,Task_Type,AI_Type,AI_Data_In,AI_Data_Out,AI_Type_Cleaned,Final_Decision,Division_Labor,Condition_Name,AI_Expl_Incl,AI_Conf_Incl,AI_Expl_Type,Perf_Metric,Perf_Metric_Cleaned,Perf_Dir,N_Exp,N_Human,N_HumanAI,Participant_Type,Participant_Type_2,Participant_Source,Participant_Expert,Participant_Crowdworker,Avg_Perf_Human,Avg_Perf_AI,Avg_Perf_HumanAI,Avg_Perf_Human_Adj,Avg_Perf_AI_Adj,Avg_Perf_HumanAI_Adj,Baseline,Avg_Perf_Baseline_Adj,Avg_Perf_Worse_Adj,Synergy,Sd_Perf_Human,Sd_Perf_AI,Sd_Perf_HumanAI,Sd_Perf_Baseline,Sd_Perf_Worse,Est_ES,Notes,Notes_2,es_s,variance_s,es_h,variance_h,es_a,variance_a,es_n,variance_n
Cabitza_2023,31,1,8,1,31.1,31.1.8.1,"Rams, hounds and white boxes: Investigating human-AI collaboration protocols in medical diagnosis","Cabitza, F; Campagner, A; Ronzio, L; Cameli, M; Mandoli, GE; Pastore, MC; Sconfienza, LM; Folgado, D; Barandas, M; Gamboa, H",2023,Healthcare,Artificial Intelligence in Medicine,"Mixed, Within-Subjects",Dependent Samples,Diagnose ECG cases,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categorical,Wizard of Oz,Human,No,HD1-AI-HD2-XAI-FHD(Expert),Yes,No,,Accuracy,Accuracy,Up,12,8,8,Radiologists,Specialists (Expert),Hospital,Yes,No,0.81,0.8,0.86,0.81,0.8,0.86,Human,0.81,0.8,1,0.0433,0.0,0.0289,0.043292252,0.0,No,First run,,1.2843599725304358,0.2695502662971052,1.284200983566959,0.26953885885732964,,,,
Cabitza_2023,31,2,1,1,31.2,31.2.1.1,"Rams, hounds and white boxes: Investigating human-AI collaboration protocols in medical diagnosis","Cabitza, F; Campagner, A; Ronzio, L; Cameli, M; Mandoli, GE; Pastore, MC; Sconfienza, LM; Folgado, D; Barandas, M; Gamboa, H",2023,Healthcare,Artificial Intelligence in Medicine,"Mixed, Within-Subjects",Dependent Samples,Diagnose MRI images,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categoric,Wizard of Oz,Human,No,HD1-AI-FHD(Lower),No,No,,Accuracy,Accuracy,Up,44,25,25,Cardiologists,Specialists (Expert),Hospital,Yes,No,0.45,0.7,0.63,0.45,0.7,0.63,AI,0.7,0.45,0,0.2041,0.0,0.1276,0.0,0.2041,No,HAI = Just disply recommendation,,,,1.0409457561143787,0.08800461329627644,,,1.0409457561143787,0.08800461329627644
Cabitza_2023,31,2,2,1,31.2,31.2.2.1,"Rams, hounds and white boxes: Investigating human-AI collaboration protocols in medical diagnosis","Cabitza, F; Campagner, A; Ronzio, L; Cameli, M; Mandoli, GE; Pastore, MC; Sconfienza, LM; Folgado, D; Barandas, M; Gamboa, H",2023,Healthcare,Artificial Intelligence in Medicine,"Mixed, Within-Subjects",Dependent Samples,Diagnose ECG cases,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categoric,Wizard of Oz,Human,No,AI-FHD(Novice),No,No,,Accuracy,Accuracy,Up,44,19,19,Residents,Specialists (Expert),Hospital,Yes,No,0.66,0.7,0.68,0.66,0.7,0.68,AI,0.7,0.66,0,0.1112,0.0,0.1112,0.0,0.1112,No,HAI = Optional display,,,,0.1760829098958597,0.10128387551230464,,,0.1760829098958597,0.10128387551230464
Cabitza_2023,31,2,3,1,31.2,31.2.3.1,"Rams, hounds and white boxes: Investigating human-AI collaboration protocols in medical diagnosis","Cabitza, F; Campagner, A; Ronzio, L; Cameli, M; Mandoli, GE; Pastore, MC; Sconfienza, LM; Folgado, D; Barandas, M; Gamboa, H",2023,Healthcare,Artificial Intelligence in Medicine,"Mixed, Within-Subjects",Dependent Samples,Diagnose MRI images,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categoric,Wizard of Oz,Human,No,HD1-AI-FHD(Higher),Yes,No,Text,Accuracy,Accuracy,Up,44,25,25,Cardiologists,Specialists (Expert),Hospital,Yes,No,0.45,0.7,0.67,0.45,0.7,0.67,AI,0.7,0.45,0,0.2041,0.0,0.1276,0.0,0.2041,No,HAI = Forced acknowledgement,,,,1.2722670352509073,0.09318879403722648,,,1.2722670352509073,0.09318879403722648
Cabitza_2023,31,2,4,1,31.2,31.2.4.1,"Rams, hounds and white boxes: Investigating human-AI collaboration protocols in medical diagnosis","Cabitza, F; Campagner, A; Ronzio, L; Cameli, M; Mandoli, GE; Pastore, MC; Sconfienza, LM; Folgado, D; Barandas, M; Gamboa, H",2023,Healthcare,Artificial Intelligence in Medicine,"Mixed, Within-Subjects",Dependent Samples,Diagnose ECG cases,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categoric,Wizard of Oz,Human,No,AI-FHD(Expert),Yes,No,Text,Accuracy,Accuracy,Up,44,19,19,Residents,Specialists (Expert),Hospital,Yes,No,0.66,0.7,0.69,0.66,0.7,0.69,AI,0.7,0.66,0,0.1112,0.0,0.089,0.0,0.1112,No,HAI = Reminder of 75%,,,,0.2916253884925935,0.10196540893608473,,,0.2916253884925935,0.10196540893608473
Cabitza_2023,31,2,5,1,31.2,31.2.5.1,"Rams, hounds and white boxes: Investigating human-AI collaboration protocols in medical diagnosis","Cabitza, F; Campagner, A; Ronzio, L; Cameli, M; Mandoli, GE; Pastore, MC; Sconfienza, LM; Folgado, D; Barandas, M; Gamboa, H",2023,Healthcare,Artificial Intelligence in Medicine,"Mixed, Within-Subjects",Dependent Samples,Diagnose MRI images,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categoric,Wizard of Oz,Human,No,HD1-AI-XAI-FHD(Lower),No,No,,Accuracy,Accuracy,Up,44,25,25,Cardiologists,Specialists (Expert),Hospital,Yes,No,0.45,0.7,0.83,0.45,0.7,0.83,AI,0.7,0.45,1,0.2041,0.0,0.0765,0.0,0.2041,No,HAI = 80,,,,2.4268048690375803,0.13456492774253942,,,2.4268048690375803,0.13456492774253942
Cabitza_2023,31,2,6,1,31.2,31.2.6.1,"Rams, hounds and white boxes: Investigating human-AI collaboration protocols in medical diagnosis","Cabitza, F; Campagner, A; Ronzio, L; Cameli, M; Mandoli, GE; Pastore, MC; Sconfienza, LM; Folgado, D; Barandas, M; Gamboa, H",2023,Healthcare,Artificial Intelligence in Medicine,"Mixed, Within-Subjects",Dependent Samples,Diagnose ECG cases,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categoric,Wizard of Oz,Human,No,AI-HD2-XAI-FHD(Novice),No,No,,Accuracy,Accuracy,Up,44,19,19,Residents,Specialists (Expert),Hospital,Yes,No,0.66,0.7,0.82,0.66,0.7,0.82,AI,0.7,0.66,1,0.1112,0.0,0.1112,0.0,0.1112,No,AI = Stylometric,Numbers slightly different from paper because we average across participants' accuracies for consistency with other studies  (some participants see more articles than others),,,1.4086632791668756,0.12591846711577342,,,1.4086632791668756,0.12591846711577342
Cabitza_2023,31,2,7,1,31.2,31.2.7.1,"Rams, hounds and white boxes: Investigating human-AI collaboration protocols in medical diagnosis","Cabitza, F; Campagner, A; Ronzio, L; Cameli, M; Mandoli, GE; Pastore, MC; Sconfienza, LM; Folgado, D; Barandas, M; Gamboa, H",2023,Healthcare,Artificial Intelligence in Medicine,"Mixed, Within-Subjects",Dependent Samples,Diagnose MRI images,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categoric,Wizard of Oz,Human,No,HD1-AI-XAI-FHD(Higher),Yes,No,Text,Accuracy,Accuracy,Up,44,25,25,Cardiologists,Specialists (Expert),Hospital,Yes,No,0.45,0.7,0.82,0.45,0.7,0.82,AI,0.7,0.45,1,0.2041,0.0,0.0765,0.0,0.2041,No,AI = Neutral,Numbers slightly different from paper because we average across participants' accuracies for consistency with other studies  (some participants see more articles than others),,,2.362941583010276,0.13160137439523922,,,2.362941583010276,0.13160137439523922
Cabitza_2023,31,2,8,1,31.2,31.2.8.1,"Rams, hounds and white boxes: Investigating human-AI collaboration protocols in medical diagnosis","Cabitza, F; Campagner, A; Ronzio, L; Cameli, M; Mandoli, GE; Pastore, MC; Sconfienza, LM; Folgado, D; Barandas, M; Gamboa, H",2023,Healthcare,Artificial Intelligence in Medicine,"Mixed, Within-Subjects",Dependent Samples,Diagnose ECG cases,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categoric,Wizard of Oz,Human,No,AI-HD2-XAI-FHD(Expert),Yes,No,Text,Accuracy,Accuracy,Up,44,19,19,Residents,Specialists (Expert),Hospital,Yes,No,0.66,0.7,0.82,0.66,0.7,0.82,AI,0.7,0.66,1,0.1112,0.0,0.1112,0.0,0.1112,No,,,,,1.4086632791668756,0.12591846711577342,,,1.4086632791668756,0.12591846711577342
Lecuyer_2020,34,1,1,1,34.1,34.1.1.1,Assisted phase and step annotation for surgical videos,"Lecuyer, G; Ragot, M; Martin, N; Launay, L; Jannin, P",2020,Healthcare,International Journal of Computer Assisted Radiology and Surgery,Between-Subjects,Independent Samples,Annotate surgical videos,Video,Video,No,No,No,No,No,Yes,Text,Open Response,Create,Deep,Video,Text,Deep,Human,No,"Cataract phase recognition; users are shown three models, we consider the best performing model",Yes,Yes,"Image, Numeric, Text",Accuracy,Accuracy,Up,24,24,24,Working Professionals,Working Professionals,Volunteer,No,No,0.968,0.957,0.977,0.968,0.957,0.977,Human,0.968,0.957,1,0.0775,0.0,0.0125,0.077483859,0.0,No,,,0.15951025994091556,0.08087990650725362,0.15947788099669802,0.08087980241729908,,,,
Lecuyer_2020,34,1,1,2,34.1,34.1.1.2,Assisted phase and step annotation for surgical videos,"Lecuyer, G; Ragot, M; Martin, N; Launay, L; Jannin, P",2020,Healthcare,International Journal of Computer Assisted Radiology and Surgery,Between-Subjects,Independent Samples,Annotate surgical videos,Video,Video,No,No,No,No,No,Yes,Text,Open Response,Create,Deep,Video,Text,Deep,Human,No,"Cataract step recognition; users are shown three models, we consider the best performing model",Yes,Yes,"Image, Numeric, Text",Accuracy,Accuracy,Up,24,24,24,Working Professionals,Working Professionals,Volunteer,No,No,0.709,0.814,0.772,0.709,0.814,0.772,AI,0.814,0.709,0,0.3149,0.0,0.18,0.0,0.3149,No,,,,,0.24160822382914438,0.08121178312773993,,,0.24160822382914438,0.08121178312773993
Bo_2021,40,1,1,1,40.1,40.1.1.1,Toward human intervention-free clinical diagnosis of intracranial aneurysm via deep neural network,"Bo, ZH; Qiao, H; Tian, C; Guo, YC; Li, WC; Liang, TT; Li, DX; Liao, D; Zeng, XC; Mei, LL; Shi, TL; Wu, B; Huang, C; Liu, L; Jin, C; Guo, QP; Yong, JH; Xu, F; Zhang, TJ; Wang, RP; Dai, QH",2021,Healthcare,Patterns,Within-Subjects,Dependent Samples,Diagnose intracranial aneurysms,Image,Image,No,No,Yes,No,No,No,Image,Open Response,Create,Deep,Image,Image,Deep,Human,No,,Yes,Yes,"Image, Text",Specificity,Accuracy,Up,6,6,6,Radiologists (attending),Specialists (Expert),Not Specified,Yes,No,1.0,0.389,0.903,1.0,0.389,0.903,Human,1.0,0.389,0,0.0,0.16,0.14,0.0,0.16,No,HAI = Pred + full exp,,,,,,3.1560712070049046,0.6376610223793632,3.1560712070049046,0.6376610223793632
Bo_2021,40,1,1,2,40.1,40.1.1.2,Toward human intervention-free clinical diagnosis of intracranial aneurysm via deep neural network,"Bo, ZH; Qiao, H; Tian, C; Guo, YC; Li, WC; Liang, TT; Li, DX; Liao, D; Zeng, XC; Mei, LL; Shi, TL; Wu, B; Huang, C; Liu, L; Jin, C; Guo, QP; Yong, JH; Xu, F; Zhang, TJ; Wang, RP; Dai, QH",2021,Healthcare,Patterns,Within-Subjects,Dependent Samples,Diagnose intracranial aneurysms,Image,Image,No,No,Yes,No,No,No,Image,Open Response,Create,Deep,Image,Image,Deep,Human,No,,Yes,Yes,"Image, Text",Sensitivity,Accuracy,Up,6,6,6,Radiologists (attending),Specialists (Expert),Not Specified,Yes,No,0.806,0.962,0.887,0.806,0.962,0.887,AI,0.962,0.806,0,0.16,0.05,0.11,0.049989587,0.16,No,HAI = Pred + partial exp,,-0.8103137592758007,0.3073352090581662,0.5445869566067777,0.2945529569221148,-0.8102848652039804,0.30733354660752543,0.5445869566067777,0.2945529569221148
Bo_2021,40,1,1,3,40.1,40.1.1.3,Toward human intervention-free clinical diagnosis of intracranial aneurysm via deep neural network,"Bo, ZH; Qiao, H; Tian, C; Guo, YC; Li, WC; Liang, TT; Li, DX; Liao, D; Zeng, XC; Mei, LL; Shi, TL; Wu, B; Huang, C; Liu, L; Jin, C; Guo, QP; Yong, JH; Xu, F; Zhang, TJ; Wang, RP; Dai, QH",2021,Healthcare,Patterns,Within-Subjects,Dependent Samples,Diagnose intracranial aneurysms,Image,Image,No,No,Yes,No,No,No,Image,Open Response,Create,Deep,Image,Image,Deep,Human,No,,Yes,Yes,"Image, Text",Accuracy,Accuracy,Up,6,6,6,Radiologists (attending),Specialists (Expert),Not Specified,Yes,No,0.861,0.792,0.889,0.861,0.792,0.889,Human,0.861,0.792,1,0.115,0.045,0.115,0.114976049,0.045,No,HAI = keyword exp,,0.22477256930338996,0.2858173742453698,0.22474916387959887,0.2858170007099851,1.0253914786789884,0.32135246217328345,1.0253914786789884,0.32135246217328345
Bo_2021,40,1,2,1,40.1,40.1.2.1,Toward human intervention-free clinical diagnosis of intracranial aneurysm via deep neural network,"Bo, ZH; Qiao, H; Tian, C; Guo, YC; Li, WC; Liang, TT; Li, DX; Liao, D; Zeng, XC; Mei, LL; Shi, TL; Wu, B; Huang, C; Liu, L; Jin, C; Guo, QP; Yong, JH; Xu, F; Zhang, TJ; Wang, RP; Dai, QH",2021,Healthcare,Patterns,Within-Subjects,Dependent Samples,Diagnose intracranial aneurysms,Image,Image,No,No,Yes,No,No,No,Image,Open Response,Create,Deep,Image,Image,Deep,Human,No,,Yes,Yes,"Image, Text",Specificity,Accuracy,Up,6,6,6,Residents (radiology),Specialists (Expert),Not Specified,Yes,No,0.833,0.389,1.0,0.833,0.389,1.0,Human,0.833,0.389,1,0.2537,0.16,0.0,0.253697152,0.16,No,HAI = No pred + full exp,,,,,,,,,
Bo_2021,40,1,2,2,40.1,40.1.2.2,Toward human intervention-free clinical diagnosis of intracranial aneurysm via deep neural network,"Bo, ZH; Qiao, H; Tian, C; Guo, YC; Li, WC; Liang, TT; Li, DX; Liao, D; Zeng, XC; Mei, LL; Shi, TL; Wu, B; Huang, C; Liu, L; Jin, C; Guo, QP; Yong, JH; Xu, F; Zhang, TJ; Wang, RP; Dai, QH",2021,Healthcare,Patterns,Within-Subjects,Dependent Samples,Diagnose intracranial aneurysms,Image,Image,No,No,Yes,No,No,No,Image,Open Response,Create,Deep,Image,Image,Deep,Human,No,,Yes,Yes,"Image, Text",Sensitivity,Accuracy,Up,6,6,6,Residents (radiology),Specialists (Expert),Not Specified,Yes,No,0.824,0.962,0.849,0.824,0.962,0.849,AI,0.962,0.824,0,0.1737,0.05,0.085,0.049989587,0.1737,No,HAI = Pred + no exp,,-1.4959248609325626,0.36347187655228785,0.1687626429363784,0.28503482235446886,-1.4958447793878358,0.3634633705569886,0.1687626429363784,0.28503482235446886
Bo_2021,40,1,2,3,40.1,40.1.2.3,Toward human intervention-free clinical diagnosis of intracranial aneurysm via deep neural network,"Bo, ZH; Qiao, H; Tian, C; Guo, YC; Li, WC; Liang, TT; Li, DX; Liao, D; Zeng, XC; Mei, LL; Shi, TL; Wu, B; Huang, C; Liu, L; Jin, C; Guo, QP; Yong, JH; Xu, F; Zhang, TJ; Wang, RP; Dai, QH",2021,Healthcare,Patterns,Within-Subjects,Dependent Samples,Diagnose intracranial aneurysms,Image,Image,No,No,Yes,No,No,No,Image,Open Response,Create,Deep,Image,Image,Deep,Human,No,,Yes,Yes,"Image, Text",Accuracy,Accuracy,Up,6,6,6,Residents (radiology),Specialists (Expert),Not Specified,Yes,No,0.833,0.792,0.889,0.833,0.792,0.889,Human,0.833,0.792,1,0.1362,0.045,0.0625,0.136221623,0.045,No,HAI = Pred + full exp,,0.48776551741949425,0.29247036212959204,0.48782948565957956,0.29247257776611446,1.6441881391042776,0.3800007563350718,1.6441881391042776,0.3800007563350718
BuÃ§inca_2020,41,1,1,1,41.1,41.1.1.1,Proxy tasks and subjective measures can be misleading in evaluating explainable ai systems,"BuÃ§inca, Zana; Lin, Phoebe; Gajos, Krzysztof Z; Glassman, Elena L",2020,Healthcare,Proceedings of the 25th international conference on intelligent user interfaces,Between-Subjects,Independent Samples,Determine nutritional content,Image,Image,No,No,Yes,No,No,No,Binary,Binary,Decide,Wizard of Oz,Image,Binary,Wizard of Oz,Human,No,HAI = AI only,No,No,,Accuracy,Accuracy,Up,102,18,19,Crowdworkers,Crowdworkers,MTurk,No,Yes,0.463,0.75,0.6842,0.463,0.75,0.6842,AI,0.75,0.463,0,0.1019,0.0,0.095,0.0,0.1019,No,HAI = Pred + partial exp,,,,2.198340201514292,0.16184095540332716,,,2.1991848934610325,0.16613381092482413
BuÃ§inca_2020,41,1,2,1,41.1,41.1.2.1,Proxy tasks and subjective measures can be misleading in evaluating explainable ai systems,"BuÃ§inca, Zana; Lin, Phoebe; Gajos, Krzysztof Z; Glassman, Elena L",2020,Healthcare,Proceedings of the 25th international conference on intelligent user interfaces,Between-Subjects,Independent Samples,Determine nutritional content,Image,Image,No,No,Yes,No,No,No,Binary,Binary,Decide,Wizard of Oz,Image,Binary,Wizard of Oz,Human,No,HAI = AI + explanation,Yes,No,"Image, Text",Accuracy,Accuracy,Up,102,18,65,Crowdworkers,Crowdworkers,MTurk,No,Yes,0.463,0.75,0.7378,0.463,0.75,0.7378,AI,0.75,0.463,0,0.1019,0.0,0.0898,0.0,0.1019,No,HAI = keyword exp,,,,2.8444873925016436,0.06116433246066113,,,2.9441450435796033,0.12087985687325546
BuÃ§inca_2021,42,1,1,1,42.1,42.1.1.1,To trust or to think: cognitive forcing functions can reduce overreliance on AI in AI-assisted decision-making,"BuÃ§inca, Zana; Malaya, Maja Barbara; Gajos, Krzysztof Z",2021,Healthcare,Proceedings of the ACM on Human-Computer Interaction,"Mixed, Within-Subjects",Dependent Samples,Determine nutritional content,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categorical,Wizard of Oz,Human,No,HAI = SXAI,Yes,Yes,"Image, Numeric, Text",Carb source detection performance,Accuracy,Up,199,53,98,Crowdworkers,Crowdworkers,MTurk,No,Yes,0.42,0.75,0.56,0.42,0.75,0.56,AI,0.75,0.42,0,0.2184,0.0,0.198,0.0,0.2184,No,HAI = No pred + full exp,,,,0.6690249992781522,0.02138347015432754,,,0.678326012130252,0.030287853491803372
BuÃ§inca_2021,42,1,2,1,42.1,42.1.2.1,To trust or to think: cognitive forcing functions can reduce overreliance on AI in AI-assisted decision-making,"BuÃ§inca, Zana; Malaya, Maja Barbara; Gajos, Krzysztof Z",2021,Healthcare,Proceedings of the ACM on Human-Computer Interaction,"Mixed, Within-Subjects",Dependent Samples,Determine nutritional content,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categorical,Wizard of Oz,Human,No,HAI = CFF,Yes,Yes,"Image, Numeric, Text",Carb source detection performance,Accuracy,Up,199,53,123,Crowdworkers,Crowdworkers,MTurk,No,Yes,0.42,0.75,0.57,0.42,0.75,0.57,AI,0.75,0.42,0,0.2184,0.0,0.2218,0.0,0.2184,No,HAI = Pred + no exp,,,,0.6793911915835331,0.017092644890340056,,,0.6764478834656179,0.028054182332144788
Lee_2021,44,1,1,1,44.1,44.1.1.1,A human-AI collaborative approach for clinical decision making on rehabilitation assessment,"Lee, Min Hun; Siewiorek, Daniel P; Smailagic, Asim; Bernardino, Alexandre; BermÃºdez i Badia, Sergi",2021,Healthcare,Proceedings of the 2021 CHI conference on human factors in computing systems,Other,Dependent Samples,Classify patient motions,Video,Video,No,No,No,No,No,Yes,Binary,Binary,Decide,Deep,Text,Binary,Deep,Human,Yes,"H = traditional, AI = Non-Interactive RB1, HAI = Interactive RB 10",Yes,Yes,"Image, Numeric, Text",F1-Score,Accuracy,Up,5,5,5,Therapists,Specialists (Expert),Not Specified,Yes,No,0.7455,0.6148,0.7787,0.7455,0.6148,0.7787,Human,0.7455,0.6148,1,0.2054,0.1702,0.1315,0.2054,0.1702,No,Non-anchor,,0.17388366749544096,0.32756007572217405,0.17388366749544096,0.32756007572217405,0.9733882812712363,0.36497544437851603,0.9733882812712363,0.36497544437851603
Lee_2021,44,1,2,1,44.1,44.1.2.1,A human-AI collaborative approach for clinical decision making on rehabilitation assessment,"Lee, Min Hun; Siewiorek, Daniel P; Smailagic, Asim; Bernardino, Alexandre; BermÃºdez i Badia, Sergi",2021,Healthcare,Proceedings of the 2021 CHI conference on human factors in computing systems,Other,Dependent Samples,Classify patient motions,Video,Video,No,No,No,No,No,Yes,Binary,Binary,Decide,Deep,Text,Binary,Deep,Human,Yes,"H = traditional, AI = Non-Interactive HM1, HAI = Interactive HM 10",Yes,Yes,"Image, Numeric, Text",F1-Score,Accuracy,Up,5,5,5,Therapists,Specialists (Expert),Not Specified,Yes,No,0.7455,0.8684,0.9329,0.7455,0.8684,0.9329,AI,0.8684,0.7455,1,0.2054,0.0576,0.0266,0.0576,0.2054,No,,,1.298586382666733,0.39511342607211325,1.1557632441963197,0.380814688994901,1.298586382666733,0.39511342607211325,1.1557632441963197,0.380814688994901
Kiani_2020,48,1,1,1,48.1,48.1.1.1,Impact of a deep learning assistant on the histopathologic classification of liver cancer,"Kiani, Amirhossein; Uyumazturk, Bora; Rajpurkar, Pranav; Wang, Alex; Gao, Rebecca; Jones, Erik; Yu, Yifan; Langlotz, Curtis P; Ball, Robyn L; Montine, Thomas J; others",2020,Healthcare,Proceedings of the ACM on Human-Computer Interaction,Within-Subjects,Dependent Samples,Predict recidivism,Image,Image,No,No,Yes,No,No,No,Binary,Binary,Decide,Deep,Image,Continuous,Deep,Human,No,,Yes,Yes,Image,Accuracy,Accuracy,Up,11,11,11,Physicians,Specialists (Expert),Not Specified,Yes,No,0.8977,0.842,0.9136,0.8977,0.842,0.9136,Human,0.8977,0.842,1,0.0781,0.0489,0.0583,0.07812035,0.0489,No,"Followed replication code on Github, which involved excluding a large number of participants, and only considering one condition",,0.22192102214524645,0.1693073002499755,0.22195815677575825,0.16930764695824999,1.280181329126571,0.2027431494950042,1.280181329126571,0.2027431494950042
Zhang_2022,49,1,1,1,49.1,49.1.1.1,You complete me: Human-AI teams and complementary expertise,"Zhang, Qiaoning; Lee, Matthew; Carter, Scott",2022,Healthcare,Proceedings of the 2022 CHI Conference on Human Factors in Computing Systems,"Mixed, Within-Subjects",Dependent Samples,Classify liver images,Image,Image,No,No,Yes,No,No,No,Categoric,Categoric,Decide,Wizard of Oz,Image,Categorical,Wizard of Oz,Human,No,HAI = Level 0,No,No,,Accuracy,Accuracy,Up,160,45,45,Crowdworkers,Crowdworkers,MTurk,No,Yes,0.6661,0.5,0.6662,0.6661,0.5,0.6662,Human,0.6661,0.5,1,0.0566,0.0,0.0555,0.05664,0.0,No,,,0.0017681501064229423,0.04368797415127725,0.00176878726524416,0.0436879741635841,,,,
Bai_2020,52,1,1,1,52.1,52.1.1.1,Artificial Intelligence Augmentation of Radiologist Performance in Distinguishing COVID-19 from Pneumonia of Other Origin at Chest CT,"Bai, Harrison X.; Wang, Robin; Xiong, Zeng; Hsieh, Ben; Chang, Ken; Halsey, Kasey; Thi My Linh Tran; Choi, Ji Whae; Wang, Dong-Cui; Shi, Lin-Bo; Mei, Ji; Jiang, Xiao-Long; Pan, Ian; Zeng, Qiu-Hua; Hu, Ping-Feng; Li, Yi-Hui; Fu, Fei-Xian; Huang, Raymond Y.; Sebro, Ronnie; Yu, Qi-Zhi; Atalay, Michael K.; Liao, Wei-Hua",2020,Healthcare,Radiology,Within-Subjects,Dependent Samples,Classify CT images,Image,Image,No,No,Yes,No,No,No,Binary,Binary,Decide,Deep,Image,Binary,Deep,Human,No,HAI = Delegation,Yes,No,Image,Accuracy,Accuracy,Up,6,6,6,Radiologists,Specialists (Expert),Hospital,Yes,No,0.8457,0.96,0.8986,0.8457,0.96,0.8986,AI,0.96,0.8457,0,0.0469,0.0,0.0334,0.0,0.0469,No,,,,,1.1993768494528827,0.3350948459291192,,,1.1993768494528827,0.3350948459291192
Bai_2020,52,1,1,2,52.1,52.1.1.2,Artificial Intelligence Augmentation of Radiologist Performance in Distinguishing COVID-19 from Pneumonia of Other Origin at Chest CT,"Bai, Harrison X.; Wang, Robin; Xiong, Zeng; Hsieh, Ben; Chang, Ken; Halsey, Kasey; Thi My Linh Tran; Choi, Ji Whae; Wang, Dong-Cui; Shi, Lin-Bo; Mei, Ji; Jiang, Xiao-Long; Pan, Ian; Zeng, Qiu-Hua; Hu, Ping-Feng; Li, Yi-Hui; Fu, Fei-Xian; Huang, Raymond Y.; Sebro, Ronnie; Yu, Qi-Zhi; Atalay, Michael K.; Liao, Wei-Hua",2020,Healthcare,Radiology,Within-Subjects,Dependent Samples,Classify CT images,Image,Image,No,No,Yes,No,No,No,Binary,Binary,Decide,Deep,Image,Binary,Deep,Human,No,HAI = Inversion,Yes,No,Image,Sensitivity,Accuracy,Up,6,6,6,Radiologists,Specialists (Expert),Hospital,Yes,No,0.8157,0.95,0.8814,0.8157,0.95,0.8814,AI,0.95,0.8157,0,0.166,0.0,0.0581,0.0,0.166,No,,,,,0.48765984720974426,0.292466702718839,,,0.48765984720974426,0.292466702718839
Bai_2020,52,1,1,3,52.1,52.1.1.3,Artificial Intelligence Augmentation of Radiologist Performance in Distinguishing COVID-19 from Pneumonia of Other Origin at Chest CT,"Bai, Harrison X.; Wang, Robin; Xiong, Zeng; Hsieh, Ben; Chang, Ken; Halsey, Kasey; Thi My Linh Tran; Choi, Ji Whae; Wang, Dong-Cui; Shi, Lin-Bo; Mei, Ji; Jiang, Xiao-Long; Pan, Ian; Zeng, Qiu-Hua; Hu, Ping-Feng; Li, Yi-Hui; Fu, Fei-Xian; Huang, Raymond Y.; Sebro, Ronnie; Yu, Qi-Zhi; Atalay, Michael K.; Liao, Wei-Hua",2020,Healthcare,Radiology,Within-Subjects,Dependent Samples,Classify CT images,Image,Image,No,No,Yes,No,No,No,Binary,Binary,Decide,Deep,Image,Binary,Deep,Human,No,,Yes,No,Image,Specificity,Accuracy,Up,6,6,6,Radiologists,Specialists (Expert),Hospital,Yes,No,0.8757,0.96,0.9129,0.8757,0.96,0.9129,AI,0.96,0.8757,0,0.083,0.0,0.0668,0.0,0.083,No,,,,,0.4557998505132989,0.29139953267673185,,,0.4557998505132989,0.29139953267673185
