study,es,hat,rstudent,cook_d,comparison
5,-2.276143864860633,0.0038227515338909437,-1.6279142655704322,0.009772557195203108,Strong Synergy
5,-1.7126375414342916,0.003825734902319864,-1.1032232143449483,0.004774801787642154,Strong Synergy
5,-1.5903125288194788,0.0038257471231735877,-0.9891878679790537,0.003907294806537809,Strong Synergy
5,-2.03357868775992,0.003823909829336974,-1.4020845580501256,0.007417156257098217,Strong Synergy
5,-2.0301566055490707,0.003810034468018129,-1.3963547911517,0.007397419999577107,Strong Synergy
5,-1.9492304838927337,0.003811249775231324,-1.321277430683861,0.006658643066908674,Strong Synergy
5,-1.3980523190046077,0.0038144759041281256,-0.8087598895561026,0.0026244651779402588,Strong Synergy
5,-2.1392387350587727,0.003809675605369345,-1.4977666795728026,0.008453833599891436,Strong Synergy
5,-1.3326274929610975,0.003821104407164409,-0.7485072161028211,0.0023015867104980254,Strong Synergy
5,-1.3149855015584926,0.0038210118070454973,-0.732061637010833,0.0022074180945834488,Strong Synergy
5,-1.3800102447899063,0.0038208926366670674,-0.7926308615575937,0.0025602011228618095,Strong Synergy
5,-1.6316880849805464,0.003819295964617304,-1.026893205298945,0.004148856364329115,Strong Synergy
6,0.8449103013992143,0.0038037269862370615,1.277348947611944,0.006510102130357763,Strong Synergy
6,0.7566555480850713,0.0038037868423205444,1.1953202565580467,0.005670683080711836,Strong Synergy
6,0.5936463712645718,0.0038050138578925633,1.043960578695277,0.004284035386202144,Strong Synergy
6,1.041458462168854,0.003802406546104116,1.4597988262415378,0.008581249528545058,Strong Synergy
7,-1.414063728766521,0.0034496220380976776,-0.7832829123348853,0.0021392458132981616,Strong Synergy
9,-2.11510739911307,0.0038217512261169494,-1.4776539445612589,0.008187087522493995,Strong Synergy
9,-2.229587427102448,0.0038212061161886557,-1.5842088483316314,0.009317878434169811,Strong Synergy
9,-0.8050353798713307,0.0038259491356367322,-0.25712250297559414,0.00034598512623852066,Strong Synergy
9,-0.7742722412856768,0.0038260025077041537,-0.22844449997388613,0.000283257886230263,Strong Synergy
14,-0.0093524642970215,0.003735526965693127,0.4789084062212224,0.0008496797024676971,Strong Synergy
14,0.3786198061534953,0.0037336284603073254,0.8360916429851758,0.0026356161904183555,Strong Synergy
14,0.4553357853068179,0.0037299136784197146,0.9062924016770292,0.003100440784810584,Strong Synergy
14,0.3440644471873201,0.003731120119996746,0.8039975085628919,0.002432652674517227,Strong Synergy
20,-2.1270808662356004,0.0038077314783711556,-1.4860770489229673,0.008332470448080533,Strong Synergy
20,-2.4751208945770973,0.0038038648608527724,-1.8088523087981645,0.012141164690362558,Strong Synergy
20,-1.904381480329494,0.003809389977756325,-1.2792341498018784,0.006259522870318376,Strong Synergy
27,-0.7926138387174062,0.003785816417496993,-0.24425103817865,0.00025383596371584047,Strong Synergy
27,-1.19485755977859,0.00377883172575935,-0.6167097021421004,0.0014974436429334261,Strong Synergy
27,-0.787990991359778,0.0037666465646254027,-0.2393556413181587,0.00023669844768170998,Strong Synergy
68,1.4027976434698854,0.003740301915114777,1.78090265934812,0.01227856311547501,Strong Synergy
69,-0.1718727182804819,0.0034130154685108514,0.31466500833145666,0.00033720665288968475,Strong Synergy
69,1.1260196946257344,0.00335491962738038,1.4450344919424325,0.0070819410266618095,Strong Synergy
69,0.1678808357913869,0.003413080197258018,0.6138324887137906,0.0012922649841070786,Strong Synergy
69,0.7182110563265283,0.0033899641053555954,1.0946908672537172,0.004099904027581805,Strong Synergy
72,-0.5995373945344282,0.003789265123655837,-0.06522761941286508,2.4078146120195393e-05,Strong Synergy
72,-1.829097135867746,0.00377449835129161,-1.2036502537461105,0.0055158775790707685,Strong Synergy
72,-1.9984579817814263,0.003771307950449604,-1.3599002090445496,0.006996791890255476,Strong Synergy
72,-2.831148807523686,0.003751635082121043,-2.1250663230818505,0.01671446571116088,Strong Synergy
72,-3.7911923477912346,0.0037209493581189506,-2.9990119381003577,0.032747780114182425,Strong Synergy
72,-0.3043324094624916,0.00376384783991828,0.20796000003040446,0.00015140612688435134,Strong Synergy
74,0.3144751748898919,0.0038107898182119368,0.7850054204009178,0.002371786160651945,Strong Synergy
74,-0.1768549121798198,0.003811070414609562,0.32787282688162445,0.0003722860121296618,Strong Synergy
74,0.0419514121745994,0.003811192920049437,0.531471233634785,0.0010439829798668011,Strong Synergy
84,-1.017770010956424,0.003147682706761515,-0.4131098631888919,0.0005438303987591558,Strong Synergy
43,-0.1741209846173576,0.0037630019914064792,0.3283262704094784,0.00039175278532383064,Strong Synergy
43,-0.3458821376811178,0.0037621128857887164,0.16950095129044956,9.85085607938205e-05,Strong Synergy
43,0.2239674000513221,0.0037628044238093394,0.6963687565099217,0.001830853309325261,Strong Synergy
43,-0.1902508070485889,0.003762943472976982,0.3134106758489832,0.0003558688684147621,Strong Synergy
43,-0.5442707822729649,0.0037603561824672747,-0.013898415669183274,2.01992542516612e-06,Strong Synergy
43,0.4151178730998155,0.0037615885925281456,0.872955132796921,0.002902113046835335,Strong Synergy
43,-0.1606580568965945,0.00376304686884251,0.34077572792652716,0.00042303311490947057,Strong Synergy
43,-0.6725233937401479,0.0037588051591668677,-0.1324079840254352,7.612355431619555e-05,Strong Synergy
43,0.7128550580456792,0.003758250142207287,1.1476728156513591,0.005061849164897514,Strong Synergy
43,-0.2334749857919232,0.0037627611244836355,0.2734405614905501,0.00026825730078014503,Strong Synergy
43,-0.5842951552264088,0.003759907112760631,-0.050887718675464,1.3714047197853083e-05,Strong Synergy
43,0.4614106089175552,0.0037611849182790807,0.9156988527614951,0.0031987149786466447,Strong Synergy
43,-0.2585029393192679,0.003762638542600218,0.2502971180345584,0.0002232105425024175,Strong Synergy
43,-0.6078994234319769,0.0037596273977389405,-0.07269984746595676,2.5481325168909796e-05,Strong Synergy
43,0.4600681405303837,0.003761197223697054,0.9144594417462298,0.0031899098723096736,Strong Synergy
1,-2.251842941394329,0.0037817429639281108,-1.596635200304556,0.009581451546113947,Strong Synergy
1,-2.459518070815934,0.003778914512321818,-1.7884538485503456,0.011945159051819573,Strong Synergy
1,-2.5664752865193994,0.0037773623164857116,-1.8871645001780415,0.013260381753711099,Strong Synergy
1,-3.090583971939549,0.0037688241345483005,-2.369980603456479,0.02065788675112817,Strong Synergy
1,-2.614741120883654,0.003776640669729928,-1.931690187121367,0.013875586645750905,Strong Synergy
1,-3.4748125880154705,0.00376158999631593,-2.722884738255678,0.02707520626445854,Strong Synergy
1,-1.8905677912775365,0.0037860773894724305,-1.262503005251188,0.006072600763453357,Strong Synergy
1,-1.3856547317233268,0.0037908800105759637,-0.7947497386580783,0.0024748704905560603,Strong Synergy
1,-1.6333130218694325,0.003788707803123548,-1.0242803143802286,0.004046982804541412,Strong Synergy
1,-1.1806815172498135,0.0037924097757514263,-0.6046588201384491,0.0014588836705249056,Strong Synergy
1,-1.096309892705373,0.0037929687748822567,-0.5263858768988545,0.0011168115991270564,Strong Synergy
1,-0.7789729918304483,0.003794701393769872,-0.23187255388751096,0.00023515153042300948,Strong Synergy
1,-2.443245276374985,0.0037791449866164577,-1.7734308037466777,0.011750875092306975,Strong Synergy
1,-2.3948793270684834,0.0037798211324440696,-1.7287718906504543,0.011182513791394863,Strong Synergy
1,-2.400966142776062,0.003779736770429489,-1.7343927881855108,0.011253292913545975,Strong Synergy
1,-2.104507280331929,0.0037836007118028543,-1.460432784123631,0.008057514988371607,Strong Synergy
3,0.6845019832596809,0.0036591708423353783,1.1065934159993158,0.004541804081556323,Strong Synergy
3,0.0,0.0036635875114394392,0.48280656083650997,0.0008521841223635282,Strong Synergy
3,-0.3305916857626734,0.0036625563398875525,0.18119031168945043,0.0001161250521295183,Strong Synergy
3,-0.6158668129401093,0.003660011336219409,-0.07899515168566619,2.5622868351911653e-05,Strong Synergy
3,1.7909404962213364,0.0036335642469624016,2.1079471491165958,0.0165334823939675,Strong Synergy
3,0.612463449058559,0.0036600507138205623,1.0410391812778819,0.004016432377995569,Strong Synergy
6,2.8859575726458204,0.003777084369836429,3.1634873968614854,0.0414109005144915,Strong Synergy
6,1.9667608033918405,0.0037884522724038437,2.3155131143046632,0.021960658569119655,Strong Synergy
6,1.2881840470828407,0.0037966395943758785,1.6878238860681745,0.011511193650062269,Strong Synergy
6,2.080299819761498,0.003791091972213467,2.4216855708891836,0.024220992603923894,Strong Synergy
6,0.2955443681295548,0.003772490968123649,0.76352584522928,0.0022149490390194894,Strong Synergy
6,0.4283596180373154,0.003771260667847502,0.8863330696087879,0.0030034895737882463,Strong Synergy
6,0.3116392556830937,0.003771628398709028,0.7783364559515237,0.002303169806774467,Strong Synergy
6,0.4090101283106936,0.0037721701204780265,0.8685281872022239,0.002882374555663932,Strong Synergy
8,0.0435574384465303,0.0037682241866967134,0.529952658591067,0.0010481581835348685,Strong Synergy
8,0.0303876887834638,0.0038303724405441787,0.5220200889758095,0.0009587110726164675,Strong Synergy
8,-0.4569305657968491,0.003767275173577306,0.06688682652372309,1.2467663772199306e-05,Strong Synergy
8,-0.3897535567221752,0.0037459003419303403,0.12866538849721423,5.567895421223003e-05,Strong Synergy
10,3.0674880219289293,0.003616361441329894,3.2599841585399605,0.03968334173784228,Strong Synergy
10,1.9546319084310464,0.003671990733275373,2.2685669066129885,0.019461350526171258,Strong Synergy
10,5.21932755364222,0.0034496195893249327,5.088825109591365,0.09191852184318927,Strong Synergy
10,-0.0179074278387426,0.0036383096431856126,0.46485799969914576,0.0007847957973093048,Strong Synergy
10,-0.1546940426873536,0.0036377333696212756,0.3404751803310247,0.00041801189212346904,Strong Synergy
10,-0.0828234047663866,0.003638150016916196,0.40583249162736124,0.00059641563444712,Strong Synergy
15,-2.293528601715002,0.003569178322219118,-1.5886499837411532,0.009043052416775074,Strong Synergy
15,-0.6646320744021443,0.0036478658480073767,-0.12325577576693447,5.9650471738108015e-05,Strong Synergy
16,-0.1290034561303754,0.003779047035715954,0.3708286731370567,0.0005014584193137049,Strong Synergy
16,0.2160377702825742,0.003778156385470121,0.6904416273429967,0.001804828790236616,Strong Synergy
23,-3.694115798509209,0.0037835498441733135,-2.934135267340704,0.031001565456170374,Strong Synergy
23,-3.775081457671517,0.003786693275814527,-3.010447613742317,0.032479633693102,Strong Synergy
23,-3.701220148041094,0.0037838765794400596,-2.940848621227588,0.03113017465406921,Strong Synergy
23,0.1730621425712151,0.0037762704733888142,0.6504652980242454,0.0015965415993721447,Strong Synergy
23,-0.0764141804839343,0.00378099786389756,0.4196629928665869,0.0006475167281462225,Strong Synergy
23,0.0796329057368162,0.0037791299476725567,0.5641446952506248,0.00119215725820581,Strong Synergy
23,-0.2604964424591472,0.0037786348316894867,0.2489816452398431,0.00021837938723158435,Strong Synergy
23,-0.1474735582638843,0.0037776990514851168,0.3536523029803345,0.0004547172475839928,Strong Synergy
23,-0.3956888308473038,0.00377981883664153,0.12374676990836335,4.8460456248183426e-05,Strong Synergy
24,-0.2049562389951714,0.0033831893609974667,0.2842837562639335,0.0002726005280587959,Strong Synergy
24,-0.1964613334412769,0.0033833615692965948,0.2917384064077792,0.00028719800876502626,Strong Synergy
38,-0.0561224088672522,0.0034399695789534804,0.4182278529666812,0.0006022577182748323,Strong Synergy
38,-0.4597420975664085,0.0034305742382680707,0.06134588154929626,1.2208727226570112e-05,Strong Synergy
51,-0.4684624923764314,0.0037930303545684546,0.05641053933128908,6.75552190033772e-06,Strong Synergy
51,-0.3905605535339329,0.0038406153414841655,0.1295281039218232,3.915181138556393e-06,Strong Synergy
4,0.8589960418256759,0.003499020940873903,1.2376768172996755,0.005421203646499737,Strong Synergy
4,0.7293223643294587,0.003497612905051399,1.1218403661074725,0.0044478999281847625,Strong Synergy
75,-2.3952387121209515,0.0038184926762507405,-1.737927680565824,0.01110564556534164,Strong Synergy
75,-2.5949990910229,0.00381289529094063,-1.922566359477025,0.013516976891582325,Strong Synergy
75,-1.9945623989292869,0.003815989729277541,-1.3643054039683735,0.007073572775927998,Strong Synergy
75,-1.7161623878625727,0.003807611392752627,-1.1038852125141434,0.004718778596421564,Strong Synergy
81,0.129993627763345,0.002054433836429528,0.4503537154524974,0.0004177185104476406,Strong Synergy
67,-0.3450561212455734,0.003820398774186256,0.17157844470485936,7.970798312720162e-05,Strong Synergy
67,0.0146294083698785,0.0037623034386565185,0.5027926361763259,0.0009407966592182484,Strong Synergy
67,-2.028247299407526,0.003411297409926434,-1.3195878468478208,0.005977209484706149,Strong Synergy
67,-0.4314308228373211,0.0036938858700664703,0.08959090958467747,2.6690565608393756e-05,Strong Synergy
67,-0.4810370569393627,0.0037984911284488377,0.044770365825938845,3.1336104383302593e-06,Strong Synergy
2,0.3698285153548998,0.0033059352710292852,0.7791291890159258,0.002020034647406998,Strong Synergy
2,-0.5635610703265025,0.003335090281824938,-0.02987950866027294,3.3351293657277086e-06,Strong Synergy
11,-1.358809739190454,0.0037689795379918438,-0.7676109270909014,0.0022820726599035476,Strong Synergy
11,-1.6508243933910831,0.0037644475777272464,-1.0371892683609747,0.0041081545057465784,Strong Synergy
22,-0.0560417500445055,0.0034399699883068376,0.4182991798988556,0.0006024643927497951,Strong Synergy
25,0.544864864864865,0.0034502202362799916,0.9509115895046013,0.0031465408448350532,Strong Synergy
25,0.3731181026825044,0.0034569602422623194,0.7996420786457397,0.0022262406481925226,Strong Synergy
26,-0.8002995587517141,0.0033180180178285948,-0.23533568633436208,0.00018759399589303704,Strong Synergy
26,0.2148172499807235,0.0033495800396437956,0.6490383531675631,0.0014185920821168495,Strong Synergy
26,1.0168572915140686,0.0032974454552556396,1.3381244827089427,0.005962607125833872,Strong Synergy
28,-1.3046265380939932,0.0038081513240244623,-0.7211937613036553,0.0020888647902009717,Strong Synergy
28,-1.4331695681468462,0.003806838816482275,-0.8406068046886844,0.0027967594807001717,Strong Synergy
28,-1.4816385729655654,0.003806312173312356,-0.8856188175590026,0.0030895486922300113,Strong Synergy
28,-1.354298569579781,0.003807658645401877,-0.7673441022630072,0.0023505630615312818,Strong Synergy
28,-1.227070317915102,0.003808884003065256,-0.6491211147742596,0.0017102702463237527,Strong Synergy
28,-1.5731047578763997,0.003805271058132246,-0.9705382603015177,0.0036804320007989685,Strong Synergy
28,-1.3582839141684475,0.0038076183241754547,-0.7710465510897533,0.0023722079551892023,Strong Synergy
28,-1.2674029077879223,0.003808508545270647,-0.686604243672084,0.0019025777690308836,Strong Synergy
29,-1.412818126209333,0.003671737814755252,-0.8069691393701822,0.0024276343978278446,Strong Synergy
29,-0.9276165551445138,0.0036708551598377544,-0.36379573748794375,0.0005019943419337331,Strong Synergy
31,2.0023678925561974,0.00283102867011673,2.0302064605563146,0.01177302432540019,Strong Synergy
31,0.80329350336379,0.002833570027047054,1.0690935101439734,0.0032602975236401817,Strong Synergy
31,-2.803315049578685,0.0026479294160911978,-1.7637299558622808,0.008268656300093569,Strong Synergy
31,-0.146070856193857,0.0028883933893782215,0.31037289700741555,0.000278583543433903,Strong Synergy
31,0.5018990458449288,0.003280597957563073,0.8901509729626063,0.002618472486503443,Strong Synergy
31,0.6352754327558274,0.003190557025715921,0.9913996594275818,0.0031596781712716947,Strong Synergy
31,1.5056971375347812,0.0031713759398144994,1.7272142295580921,0.009559006253869557,Strong Synergy
31,1.284200983566959,0.0031120748340921997,1.524753402320741,0.0073024163322968514,Strong Synergy
31,-0.9062996486526144,0.0036317189652048678,-0.3424891395831272,0.0004387747692162922,Strong Synergy
31,-0.3270083493852979,0.003610294844035449,0.1831380799775851,0.00011806067123685063,Strong Synergy
31,-0.3884141351368338,0.003646007548504419,0.12815720754873494,5.6942694222546085e-05,Strong Synergy
31,-0.2042883620878951,0.0036117900553817696,0.2943362068134313,0.0003096128429512454,Strong Synergy
31,2.807413365424757,0.003487795527349447,2.9700141051598625,0.031423399515469234,Strong Synergy
31,1.9620500963117968,0.003526492465682287,2.229807611346306,0.01786450506560067,Strong Synergy
31,2.5914584911613145,0.003510771369231029,2.786922782768251,0.027852638231009322,Strong Synergy
31,1.9620500963117968,0.003526492465682287,2.229807611346306,0.01786450506560067,Strong Synergy
34,0.159477880996698,0.003591026762062521,0.6220412549477465,0.0013952825768116428,Strong Synergy
34,-0.3245736044790704,0.0035886690182153325,0.18478708392003496,0.00011982820099993613,Strong Synergy
40,-0.9044750475836716,0.0030191653220833095,-0.31076171517757883,0.00029542005949652437,Strong Synergy
40,-0.8102848652039804,0.003031086090920187,-0.2332158673933081,0.00016746446945804599,Strong Synergy
40,0.2247491638795988,0.0030766684841318816,0.6303392293129262,0.0012286542216466245,Strong Synergy
40,0.8593080801054194,0.00302503336553027,1.1510565947055846,0.004038470786945586,Strong Synergy
40,-1.4958447793878358,0.0029182970153586907,-0.7870268265717568,0.0018213764837857155,Strong Synergy
40,0.4878294856595795,0.0030624230007269895,0.8483071107064772,0.0022179828229722236,Strong Synergy
41,-1.7696521394545883,0.003610029325620714,-1.1233020480584908,0.004594038503996405,Strong Synergy
41,-0.2171470350854974,0.0037622207266978344,0.2885156993297237,0.0002999043248380845,Strong Synergy
42,-1.6691949733287963,0.003779278411907577,-1.0562519620832864,0.004280211232786367,Strong Synergy
42,-1.3112520102811769,0.003792522633754815,-0.7258620437496569,0.002078401148431144,Strong Synergy
44,0.1738836674954409,0.0029894512692852752,0.5794234307366758,0.0010082710699852522,Strong Synergy
44,1.298586382666733,0.002858323305826387,1.4728611213904128,0.006249483890453389,Strong Synergy
48,0.2219581567757582,0.0033494128395556567,0.655251041744606,0.0014459081244383087,Strong Synergy
49,0.0017687872652441,0.0037033865227587247,0.4870442996853607,0.0008746652989220159,Strong Synergy
52,-2.3997986014659065,0.0026949330787658307,-1.4635908541542004,0.005799758527945679,Strong Synergy
52,-1.5413486092222055,0.0029088350984595125,-0.8227395691563012,0.001983548461238295,Strong Synergy
52,-0.92044392613228,0.0030170244344835295,-0.32387167269114847,0.00032054073774088435,Strong Synergy
53,-3.0178272184010475,0.003341535073043294,-2.168202605695897,0.01574199454289286,Strong Synergy
53,0.8205843986877037,0.003571999672713444,1.2159160429134337,0.005347304768679554,Strong Synergy
54,0.0099496175153348,0.003080522019550413,0.4510461706148172,0.0006287510492452799,Strong Synergy
54,0.267036855019104,0.0030750816276749952,0.6655206038993478,0.001369285960661722,Strong Synergy
54,0.1488640127839393,0.003078834472756339,0.5670977536344834,0.0009946498833272633,Strong Synergy
55,-1.4257866626192528,0.003285555518707055,-0.7745570199182279,0.001989752094080098,Strong Synergy
55,-0.6859371432640022,0.0033616882090331604,-0.136940351056272,6.512256773507276e-05,Strong Synergy
55,-1.8412784821204573,0.0032221539802041914,-1.1225217544120885,0.004088285986214112,Strong Synergy
57,-1.7107509777189074,0.0033415496767964133,-1.0294067666174422,0.0035689404410212556,Strong Synergy
57,0.2865841518304038,0.003459407199997628,0.7232135893949896,0.0018207131669111518,Strong Synergy
57,0.770389947305068,0.003437610554138156,1.148467136172671,0.004579558403373854,Strong Synergy
57,0.3098479815997061,0.003458812131717792,0.7437727541794267,0.0019258467871260817,Strong Synergy
58,-0.0869530795435516,0.0030799510349625693,0.36994922579362605,0.00042236355632896926,Strong Synergy
58,0.1543803521552476,0.0030787065910277247,0.5716992360168355,0.001010857204402938,Strong Synergy
58,-0.6647122801395982,0.003047080311712068,-0.11271636792178878,3.973328500884868e-05,Strong Synergy
58,0.5192944336328748,0.003252768821475387,0.9013205587270701,0.0026617602628585175,Strong Synergy
58,0.1402685276047347,0.003267978570498178,0.5768515971863282,0.0010924457508444756,Strong Synergy
58,0.2752507159834164,0.0032645537711798443,0.692790743318682,0.001575899526420812,Strong Synergy
60,-1.7099958672101667,0.003280246719782211,-1.0192686470449381,0.0034341587200107937,Strong Synergy
60,0.2111029551801957,0.0034122985858159537,0.6518163794945029,0.001457545490750131,Strong Synergy
60,-2.1889747349994373,0.0031999339628517773,-1.4150890402362308,0.006443358381498641,Strong Synergy
60,-1.9545272041377584,0.0032412132824625193,-1.2230129630688484,0.004879535418781389,Strong Synergy
60,-0.1097706386099212,0.0034138504158698364,0.3693926466868901,0.0004657397790585929,Strong Synergy
61,0.1710508585262408,0.003546080455730109,0.6285232245436471,0.0014073287000763645,Strong Synergy
61,0.5600471128001023,0.003536351859106637,0.9763155055315845,0.0034028629670682527,Strong Synergy
61,-1.6188223114513904,0.0034593658040990944,-0.9659036244257503,0.003256670164127772,Strong Synergy
61,0.737562275033388,0.0035285112184796218,1.1341618950589742,0.004588655456310454,Strong Synergy
61,-1.969345995010196,0.0034187884215871067,-1.2691279782275056,0.005542787355071112,Strong Synergy
62,0.2816564115145448,0.0038224224516093023,0.7556207502274848,0.0021961975406485,Strong Synergy
62,-0.2849840945944432,0.0038224172836181574,0.2276013467805432,0.0001527992744634159,Strong Synergy
62,0.112810558616291,0.0038225322244820623,0.5982917352221925,0.001327997002755298,Strong Synergy
62,-0.7851198829210654,0.003820872798812806,-0.2383975407977778,0.0002847143431841718,Strong Synergy
63,0.0184650914470461,0.00374334146395784,0.5050610834291271,0.0009478565899994297,Strong Synergy
63,-0.1469825691472993,0.003367340356769784,0.3343216611607135,0.00037609179743107403,Strong Synergy
64,1.2646082068062234,0.0030454978401935006,1.492058976216815,0.006839742897979386,Strong Synergy
64,-2.413506684273905,0.002790172728592055,-1.5001416833238308,0.006308716740807519,Strong Synergy
64,1.107168541450387,0.003070325044393798,1.3666424544401101,0.005783515709691325,Strong Synergy
65,-3.061504238595657,0.002700216924194678,-1.9832721468055468,0.01065669943197531,Strong Synergy
65,-1.3740579015072825,0.0030974637653783357,-0.7086675028543015,0.0015693445539672441,Strong Synergy
68,0.3181274049508187,0.003761195219203938,0.7832564938256696,0.0023262518419743415,Strong Synergy
77,0.9218577295469071,0.0034868290264031764,1.2914653277460466,0.0058833857459847415,Strong Synergy
78,0.4551491924878931,0.003374869881730511,0.8619164131702848,0.002525864367954691,Strong Synergy
78,-0.8623879436612711,0.0033481216761867155,-0.29054901970039887,0.00028795921752348345,Strong Synergy
78,0.9523803402517258,0.0033400640438115124,1.2905806006679093,0.005618771921492174,Strong Synergy
79,0.1959585835090979,0.003727396428353849,0.6673112777577614,0.0016652209643553695,Strong Synergy
79,0.0689014344619237,0.0036501409082686283,0.5446613561326858,0.0010838285338102777,Strong Synergy
80,-0.6185851177800868,0.0036968875007955607,-0.08188319713993317,2.8394742113082794e-05,Strong Synergy
80,-0.467375422322732,0.0036996736905050335,0.05670858663330358,9.887716166746033e-06,Strong Synergy
39,-0.6737006908586275,0.003650977660627205,-0.13156716420245382,6.781643993664521e-05,Strong Synergy
39,0.0310876813806729,0.003660859604395401,0.510976752583888,0.0009551170376236237,Strong Synergy
39,0.0334598313708321,0.0035333016901339504,0.504120890485032,0.0008997476471643743,Strong Synergy
39,0.0611755366879087,0.0035332078809580322,0.5289445760386233,0.0009911188848695477,Strong Synergy
46,-1.5855120459010643,0.0037379344660048138,-0.9733459380766564,0.00359303467902967,Strong Synergy
46,-0.9638358655495668,0.003750457059622621,-0.40115044773050046,0.000633689000223832,Strong Synergy
46,-1.4631001838840887,0.0037408756061063793,-0.8608836349057075,0.0028239652417910263,Strong Synergy
83,0.0,0.002972985440978067,0.4349268999487465,0.0005641428697954966,Strong Synergy
84,-1.017770010956424,0.003147682706761515,-0.4131098631888919,0.0005438303987590778,Strong Synergy
9,-1.6174247797700327,0.0038237884770196055,-1.0142034609484416,0.004077457773013851,Strong Synergy
9,-1.3874803321284688,0.0038245468096457925,-0.7999726665955883,0.0026326694448454003,Strong Synergy
9,0.021326801372389,0.0038139576751641726,0.5124663910353379,0.000963661395484608,Strong Synergy
9,-0.0218543550376684,0.0038139575883426673,0.47227296202146746,0.0008097466174664695,Strong Synergy
9,-1.278104895902194,0.0038248668766365855,-0.698052964194582,0.002049898820261682,Strong Synergy
9,-1.137875995810863,0.003825238872506353,-0.5673676413730926,0.0014040620933277064,Strong Synergy
9,0.0,0.0038266612034418782,0.49343492437954645,0.0008610414007513347,Strong Synergy
9,0.0434233785017827,0.0038266591313012672,0.5339209236874957,0.0010257397838864318,Strong Synergy
12,-0.1775166473126017,0.0037798867655765684,0.325915488780889,0.00038329285189707933,Strong Synergy
12,0.0,0.0037758221164158686,0.4901462012493377,0.0008928123306571749,Strong Synergy
12,-0.0739332224256048,0.00377183111843947,0.42145047343498887,0.0006545132373438092,Strong Synergy
12,0.0457980298767311,0.0037761539317289127,0.5325851759734276,0.0010590689985997652,Strong Synergy
17,-1.0282781893388,0.0038024489644111472,-0.4638143628580102,0.0008893227357005277,Strong Synergy
17,-1.4015500466638766,0.0037990600249524415,-0.8103733207404259,0.002586792587851433,Strong Synergy
17,-1.3639777163248916,0.003801979409661405,-0.7757669118345137,0.0023845722381818724,Strong Synergy
17,-1.1447958108707788,0.003802697703608203,-0.5721250076229849,0.0013292630241937453,Strong Synergy
17,-1.176235356102572,0.003801805639678589,-0.6012754613681076,0.0014602575833286367,Strong Synergy
30,-0.2047828025166584,0.003806684024385444,0.3017133471996456,0.0003147915046790378,Strong Synergy
30,-0.1880233961795052,0.0038072585698196927,0.31732222084158285,0.0003503875065534266,Strong Synergy
47,-0.6579945479701629,0.003831427895157465,-0.12012644895406431,0.00012394088340195582,Strong Synergy
47,-0.8218915512728504,0.0038310476587770704,-0.27301876368929645,0.00042284604488810983,Strong Synergy
47,-1.6139552866464029,0.003828025768678196,-1.0115298577589305,0.004090149572950881,Strong Synergy
47,-0.0109810393791742,0.003832106626666154,0.48354033958270104,0.0007929836483736208,Strong Synergy
70,0.6869158672031374,0.0038257408154211262,1.1337502099932704,0.00530287429792363,Strong Synergy
70,-0.7772544196691423,0.0038255736677609196,-0.231211760338336,0.00028705020232892966,Strong Synergy
70,-0.6517292021541685,0.0038244225708027563,-0.11417674228620411,9.024423550940046e-05,Strong Synergy
70,-1.6031429673059308,0.0038216777233587335,-1.0006164073568085,0.003963979871095312,Strong Synergy
70,1.4772473828749844,0.0038221736159786287,1.8696614078785099,0.015433263794154143,Strong Synergy
70,0.8412308896525743,0.0038240603621562566,1.2773291606090775,0.006818289436789981,Strong Synergy
70,-0.7749794810322365,0.003825717737645475,-0.22909531773101,0.0002832788358354304,Strong Synergy
70,-1.0674968483447642,0.0038250378049376897,-0.5017480734456714,0.001120593656705797,Strong Synergy
76,-1.7507145386290743,0.0036296710858482032,-1.1091576256013844,0.004505005503249427,Strong Synergy
76,-1.867428841204344,0.0036219402816055958,-1.2138444885950228,0.005376547918719461,Strong Synergy
76,-1.867428841204344,0.0036219402816055958,-1.2138444885950228,0.005376547918719461,Strong Synergy
5,1.0251273458414574,0.004474112616258104,1.1532572599789028,0.007462096108376918,Human Augmentation
5,0.9388231765314424,0.004480999304585595,0.9667156634759689,0.004853112003592883,Human Augmentation
5,0.9339209825686332,0.004478255707187032,0.9557767192918883,0.004705165409044968,Human Augmentation
